age,workclass,education,marital_status,occupation,race,gender,hours_per_week,income,AL,AL_proba,AGbr,AGbr_proba,GL,GL_proba,GGbr,GGbr_proba,GD,GD_proba
28,3,3,1,0,1,1,50,0.0,0.0,0.7932164,0.0,0.7975612159547356,0.0,0.6715441,0.0,0.7192481148315453,0,0.54846704
30,2,3,3,0,1,1,40,0.0,0.0,0.9855619,0.0,0.9806113063845955,0.0,0.98855317,0.0,0.9894470222177112,0,0.999801
41,0,4,3,2,0,0,40,0.0,0.0,0.7950283,0.0,0.7200360333490059,0.0,0.88995606,0.0,0.8921534404410119,0,0.9677301
42,0,1,1,5,1,1,52,1.0,1.0,0.2334038,1.0,0.27145707704656574,1.0,0.30375248,1.0,0.24020186602776605,1,2.812143e-06
27,2,1,1,0,1,1,45,1.0,1.0,0.47152948,0.0,0.5964602886466923,0.0,0.50835156,0.0,0.5056248516003692,1,0.013352973
37,2,6,1,4,0,1,40,0.0,0.0,0.92537147,0.0,0.9125418578104602,0.0,0.9086956,0.0,0.916040866131305,0,0.9918671
45,2,7,1,0,1,1,40,1.0,0.0,0.6223489,0.0,0.6151284267507521,0.0,0.6087073,0.0,0.6342640684749676,1,0.22143923
43,2,3,1,4,0,1,60,0.0,0.0,0.6026476,0.0,0.6930671502310544,0.0,0.62370396,0.0,0.6017665545197425,1,0.1479635
64,2,3,4,5,1,0,30,0.0,0.0,0.93325245,0.0,0.946380685143648,0.0,0.9640078,0.0,0.9548790638767506,0,0.9997229
21,3,7,3,5,1,1,40,0.0,0.0,0.9805725,0.0,0.9748831691578735,0.0,0.97915184,0.0,0.9738979369648344,0,0.9999918
24,2,6,1,3,1,1,45,0.0,0.0,0.912273,0.0,0.8679569173723818,0.0,0.89663255,0.0,0.8935579895761615,0,0.98873186
67,2,1,1,2,1,1,40,1.0,1.0,0.22241491,1.0,0.226175592166996,1.0,0.21531284,1.0,0.1860761725776683,1,4.751752e-07
21,2,3,3,4,0,0,35,0.0,0.0,0.9966248,0.0,0.989829994579389,0.0,0.9916565,0.0,0.989972401351476,0,0.99982315
36,2,3,3,0,1,1,50,0.0,0.0,0.9655052,0.0,0.965331754638549,0.0,0.9492205,0.0,0.9548790638767506,0,0.9997131
36,2,3,0,5,1,0,38,0.0,0.0,0.9683034,0.0,0.9809890931727138,0.0,0.98406506,0.0,0.982991141078135,0,0.99981266
44,2,3,3,3,1,0,40,0.0,0.0,0.98205155,0.0,0.981652553961825,0.0,0.98223126,0.0,0.9868458066073523,0,0.9997826
25,2,1,3,2,1,0,40,0.0,0.0,0.91810876,0.0,0.9620275853192195,0.0,0.943397,0.0,0.9535120733010576,0,0.9998196
31,2,3,3,3,1,0,30,0.0,0.0,0.9947156,0.0,0.987498366064073,0.0,0.99079996,0.0,0.989972401351476,0,0.9998252
47,2,3,1,0,1,1,50,0.0,0.0,0.6011679,0.0,0.5369761295973987,0.0,0.60069466,0.0,0.6256856875894514,1,0.17365716
35,2,3,1,0,1,1,40,1.0,0.0,0.8028288,0.0,0.8285000847613533,0.0,0.8261456,0.0,0.8514576748514968,0,0.9466285
33,0,3,1,0,1,1,40,0.0,0.0,0.74938154,0.0,0.7620053727319418,0.0,0.8112961,0.0,0.7669591626878041,0,0.746367
50,2,2,1,2,0,1,37,1.0,1.0,0.21732521,1.0,0.24177282416222234,1.0,0.3087275,1.0,0.23359536879829634,1,6.2768e-07
62,2,3,3,0,1,1,40,0.0,0.0,0.95398855,0.0,0.9528461663707767,0.0,0.96635175,0.0,0.9548790638767506,0,0.99968934
70,3,1,0,5,1,0,55,0.0,0.0,0.7459702,0.0,0.7257484003435857,1.0,0.19587702,1.0,0.46831927677120155,1,0.00010335668
35,2,3,0,0,1,1,35,0.0,0.0,0.9783152,0.0,0.9679891646684597,0.0,0.9896774,0.0,0.9894470222177112,0,0.99980587
42,2,3,1,0,1,1,50,1.0,0.0,0.6387305,0.0,0.5845710517762918,0.0,0.62187135,0.0,0.6307793578535944,1,0.22514704
26,2,4,3,2,1,0,40,0.0,0.0,0.85037154,0.0,0.9361920254192682,0.0,0.8485054,0.0,0.801561808810174,0,0.9982382
38,2,7,1,2,1,1,40,0.0,1.0,0.4628132,1.0,0.4351543877266201,1.0,0.45904213,1.0,0.4944002142875735,1,0.0001405691
56,3,3,1,0,1,1,45,0.0,0.0,0.6610013,0.0,0.6799170155909319,0.0,0.55129695,0.0,0.6185299796820634,1,0.09959723
22,2,7,3,5,1,0,40,0.0,0.0,0.98277843,0.0,0.9876186580211032,0.0,0.99080294,0.0,0.9832932887117538,0,0.99993396
34,3,3,1,0,1,1,54,1.0,0.0,0.73453736,0.0,0.7520484065204575,0.0,0.69710994,0.0,0.6781807530069575,1,0.45963058
44,2,3,3,4,1,1,40,0.0,0.0,0.97357726,0.0,0.9807021634029636,0.0,0.9880562,0.0,0.9819824887897047,0,0.99980193
43,3,7,1,5,1,1,70,1.0,1.0,0.33665365,0.0,0.5599373939327453,1.0,0.2433039,1.0,0.2394304206241098,1,6.3451705e-07
23,2,6,1,0,0,0,30,0.0,0.0,0.98068637,0.0,0.9668315790756242,0.0,0.96195567,0.0,0.9760750157523282,0,0.99915886
51,2,0,1,5,1,1,50,1.0,1.0,0.24036872,1.0,0.21927224337417783,1.0,0.28434968,1.0,0.29206572765951433,1,5.084078e-07
30,2,1,3,5,1,1,42,0.0,0.0,0.8113724,0.0,0.8728755058904124,0.0,0.9249349,0.0,0.8490782222025292,0,0.999382
57,2,1,1,5,0,1,40,0.0,1.0,0.23979133,1.0,0.25845505266827107,1.0,0.23427099,1.0,0.1553309870167453,1,5.503083e-07
31,0,0,3,4,1,1,20,0.0,0.0,0.9833346,0.0,0.968443842635525,0.0,0.9708832,0.0,0.9769909975401823,0,0.99998045
43,2,3,1,0,0,1,40,1.0,0.0,0.81313974,0.0,0.7696269014406167,0.0,0.72584796,0.0,0.7492192642783739,0,0.76001495
45,2,7,1,0,1,1,40,0.0,0.0,0.6223489,0.0,0.6151284267507521,0.0,0.6087073,0.0,0.6342640684749676,1,0.22143923
40,2,1,0,4,1,1,45,0.0,0.0,0.75631356,0.0,0.7742931333164651,0.0,0.84568566,0.0,0.8525752202753648,0,0.9896367
45,2,7,1,0,1,1,40,1.0,0.0,0.6223489,0.0,0.6151284267507521,0.0,0.6087073,0.0,0.6342640684749676,1,0.22143923
20,1,7,3,1,1,0,40,0.0,0.0,0.9931251,0.0,0.9894550847293911,0.0,0.99337745,0.0,0.9793966789580807,0,0.99997985
23,2,7,3,3,1,0,40,0.0,0.0,0.9908821,0.0,0.9844354263101734,0.0,0.99149734,0.0,0.9899697592334556,0,0.9998324
44,0,6,0,0,1,1,40,0.0,0.0,0.9825167,0.0,0.9523907644045451,0.0,0.9344138,0.0,0.9751989369346568,0,0.99998224
39,3,3,1,3,1,1,70,0.0,1.0,0.46950275,1.0,0.4149345854339832,0.0,0.5157057,0.0,0.5276365388459907,1,0.0046972106
25,2,1,3,5,1,0,40,0.0,0.0,0.9336535,0.0,0.9728228899920904,0.0,0.93324596,0.0,0.958591550653886,0,0.9998067
23,2,7,3,5,1,1,20,0.0,0.0,0.99271065,0.0,0.988503561074891,0.0,0.98447365,0.0,0.9838241508629151,0,0.99992824
41,2,6,1,0,1,1,40,1.0,0.0,0.89450115,0.0,0.8986468241515649,0.0,0.899674,0.0,0.9024606956917652,0,0.9920521
28,2,3,3,0,1,1,40,0.0,0.0,0.98749864,0.0,0.9809641516465788,0.0,0.98853916,0.0,0.9894470222177112,0,0.999801
28,2,6,3,0,1,0,40,0.0,0.0,0.99617785,0.0,0.9824976579768007,0.0,0.9922262,0.0,0.9894470222177112,0,0.99983585
28,2,3,3,0,1,1,40,0.0,0.0,0.98749864,0.0,0.9809641516465788,0.0,0.98853916,0.0,0.9894470222177112,0,0.999801
28,2,3,1,5,1,0,40,0.0,0.0,0.7723304,0.0,0.6677107302248837,0.0,0.7842638,0.0,0.7492192642783739,0,0.6822579
24,2,3,3,5,1,0,40,0.0,0.0,0.98677415,0.0,0.9887801953392277,0.0,0.9897897,0.0,0.9899697592334556,0,0.99983096
25,2,1,3,0,1,1,30,0.0,0.0,0.977894,0.0,0.9719180555155116,0.0,0.9872219,0.0,0.984442045415811,0,0.99982125
56,2,1,1,5,1,1,50,1.0,1.0,0.12944645,1.0,0.12143120280358,1.0,0.21634245,1.0,0.17734971812946598,1,5.672423e-07
60,2,7,1,4,1,1,38,0.0,0.0,0.60827494,0.0,0.6610578862809803,1.0,0.4024315,0.0,0.5090159360718605,1,0.022990702
54,2,3,0,4,1,0,40,0.0,0.0,0.9483812,0.0,0.9527369124850327,0.0,0.97673225,0.0,0.9807530940507391,0,0.9997515
21,1,7,3,1,1,1,16,0.0,0.0,0.9981205,0.0,0.9888645188946411,0.0,0.9898508,0.0,0.9795846740159107,0,0.99998116
21,2,7,3,4,1,0,40,0.0,0.0,0.9900038,0.0,0.9869991576671626,0.0,0.9903869,0.0,0.9861709950891865,0,0.99982244
26,2,7,1,0,1,1,40,0.0,0.0,0.79148906,0.0,0.8629983488992554,0.0,0.80559343,0.0,0.8175495352625008,0,0.9008188
41,3,7,1,0,1,1,65,0.0,0.0,0.54088956,0.0,0.7756905253584412,0.0,0.5695377,0.0,0.5435123927493988,1,0.00013443502
30,2,2,3,2,1,1,60,0.0,0.0,0.6355084,0.0,0.6804242751645957,1.0,0.029678285,1.0,0.1967164509716336,1,2.9304024e-06
22,2,7,1,4,1,1,35,0.0,0.0,0.92958283,0.0,0.9200251238754744,0.0,0.918321,0.0,0.8970415072438969,0,0.96877533
42,2,1,1,5,1,1,40,1.0,1.0,0.25774908,1.0,0.19296494848668921,1.0,0.16101694,1.0,0.20861537804017338,1,4.6556158e-07
21,2,0,3,5,0,0,35,0.0,0.0,0.99144113,0.0,0.9869017357892245,0.0,0.9859052,0.0,0.9834043631465872,0,0.99985087
23,2,7,1,0,1,1,60,0.0,0.0,0.67201257,0.0,0.8331642594381591,0.0,0.6731386,0.0,0.6440673257910199,1,0.3890095
41,2,4,1,2,0,1,45,1.0,1.0,0.20452982,1.0,0.3012733067360641,1.0,0.28610408,1.0,0.20718051996112563,1,5.2886924e-07
55,2,6,1,0,1,1,48,0.0,0.0,0.8130845,0.0,0.8491619538797514,0.0,0.8904172,0.0,0.8241225765273592,0,0.9263404
24,2,0,3,5,1,0,40,0.0,0.0,0.96805036,0.0,0.9754611933308287,0.0,0.96734285,0.0,0.9699800296637174,0,0.9998258
22,2,3,3,4,1,1,40,0.0,0.0,0.99306566,0.0,0.9874881804369883,0.0,0.98768806,0.0,0.9894470222177112,0,0.99981624
64,0,2,1,2,1,1,50,1.0,1.0,0.12861133,1.0,0.13615094672214545,1.0,0.31781113,1.0,0.18017871356755466,1,1.1335608e-05
27,3,7,3,5,1,0,45,0.0,0.0,0.9585704,0.0,0.9706013321789764,0.0,0.9274338,0.0,0.9701669319384069,0,0.99997413
22,2,3,3,4,1,0,19,0.0,0.0,0.9980859,0.0,0.9899652668436111,0.0,0.9924227,0.0,0.989972401351476,0,0.9998264
35,2,6,1,0,1,1,84,0.0,0.0,0.8191047,0.0,0.7712956853729006,0.0,0.7540577,0.0,0.7723129182333668,0,0.804841
52,2,3,1,0,1,1,40,1.0,0.0,0.69907427,0.0,0.5802306822872195,0.0,0.6340608,0.0,0.6758317012010681,1,0.32667392
59,2,3,1,0,1,1,40,0.0,0.0,0.66659474,0.0,0.6127228582420674,0.0,0.5989274,0.0,0.6307793578535944,1,0.22478507
27,2,1,3,3,1,1,40,0.0,0.0,0.9281159,0.0,0.9361881198584813,0.0,0.9286415,0.0,0.9378024965416195,0,0.99954873
56,1,7,4,1,0,0,40,0.0,0.0,0.9541762,0.0,0.9559947119828455,0.0,0.9533621,0.0,0.9321510258346088,0,0.99521554
53,2,1,3,2,1,0,40,0.0,0.0,0.79713464,0.0,0.7942102785003949,0.0,0.6431329,0.0,0.6905609815480336,1,0.20873667
43,2,3,1,0,0,1,40,0.0,0.0,0.81313974,0.0,0.7696269014406167,0.0,0.72584796,0.0,0.7492192642783739,0,0.76001495
23,2,0,3,3,0,0,36,0.0,0.0,0.99416107,0.0,0.9759255541711395,0.0,0.9908334,0.0,0.9899697592334556,0,0.9998259
20,2,3,1,3,1,1,20,0.0,0.0,0.9600539,0.0,0.9432073407103518,0.0,0.9712683,0.0,0.9548152704142367,0,0.99656963
29,2,7,1,0,1,1,40,0.0,0.0,0.75918436,0.0,0.7830580780233696,0.0,0.7645214,0.0,0.7793771376512151,0,0.8616807
21,2,3,3,0,1,1,40,0.0,0.0,0.9940467,0.0,0.9839535596896772,0.0,0.98820007,0.0,0.9894470222177112,0,0.9997998
27,0,7,3,5,1,1,40,0.0,0.0,0.9573648,0.0,0.9672955905192464,0.0,0.9755825,0.0,0.971935889325716,0,0.99997807
55,2,0,0,5,1,0,40,0.0,0.0,0.86782813,0.0,0.927791347980118,0.0,0.90288615,0.0,0.9055863226092756,0,0.9997049
61,2,3,1,0,1,1,40,0.0,0.0,0.6560302,0.0,0.6855422383669117,0.0,0.6173782,0.0,0.6307793578535944,1,0.20206133
24,2,1,3,4,0,1,32,0.0,0.0,0.9862166,0.0,0.9801474009425538,0.0,0.9806919,0.0,0.9895925902909626,0,0.9997714
52,2,3,4,4,1,0,40,0.0,0.0,0.95524716,0.0,0.9540399852493288,0.0,0.9805452,0.0,0.9807530940507391,0,0.9997607
19,1,3,3,1,1,1,40,0.0,0.0,0.9964649,0.0,0.9882540268366943,0.0,0.9895151,0.0,0.9723972561813904,0,0.99998164
48,3,1,1,5,1,1,50,1.0,1.0,0.22380799,1.0,0.2756273107629179,1.0,0.22036743,1.0,0.24000866227860884,1,4.869649e-07
54,2,3,1,0,1,1,40,1.0,0.0,0.68967366,0.0,0.5649443162141652,0.0,0.63076127,0.0,0.6350077258889693,1,0.27573216
43,0,1,0,2,1,0,48,0.0,0.0,0.7737672,0.0,0.7944441868008072,0.0,0.88937986,0.0,0.8939416565958593,0,0.8842508
34,2,1,0,0,1,0,25,0.0,0.0,0.937795,0.0,0.9547712632524509,0.0,0.9595525,0.0,0.9711784593574729,0,0.99978966
58,0,3,1,5,0,1,40,1.0,0.0,0.55813503,0.0,0.5252989562001718,1.0,0.49831986,1.0,0.49775026998235283,1,0.0013744404
55,3,3,0,0,1,1,40,0.0,0.0,0.9466923,0.0,0.8813447348150893,0.0,0.92579025,0.0,0.9220277744011419,0,0.999148
35,2,3,2,0,0,0,48,0.0,0.0,0.95941526,0.0,0.9561695580264966,0.0,0.9507411,0.0,0.9442695024754441,0,0.9995265
30,0,4,1,2,1,1,40,1.0,1.0,0.30305344,1.0,0.49625033320910583,1.0,0.4118048,1.0,0.35429264975827324,1,1.2848075e-06
23,0,7,1,5,1,0,40,0.0,0.0,0.7561705,0.0,0.8935460066622416,0.0,0.89709157,0.0,0.8602400717525082,0,0.86235976
27,3,0,1,4,1,0,36,1.0,0.0,0.8136617,0.0,0.8122985455877412,0.0,0.75719786,0.0,0.7492192642783739,0,0.77816284
37,2,7,1,4,1,1,40,1.0,0.0,0.6861142,0.0,0.6676816622760429,0.0,0.6279303,0.0,0.6672581471724682,1,0.29144186
34,2,3,1,0,1,1,55,0.0,0.0,0.6661166,0.0,0.679012321207372,0.0,0.62845397,0.0,0.6436257656744688,1,0.37408176
20,1,7,3,1,1,0,12,0.0,0.0,0.99732417,0.0,0.98862073545169,0.0,0.99420804,0.0,0.9795846740159107,0,0.99998367
58,1,7,1,1,1,1,40,1.0,0.0,0.66674584,0.0,0.7225079243284238,0.0,0.6836965,0.0,0.5532127673594027,1,0.17958865
74,2,1,4,4,1,0,8,0.0,0.0,0.95333576,0.0,0.9463345128598611,0.0,0.9118986,0.0,0.9601399004406096,0,0.998128
28,2,1,3,3,1,0,40,0.0,0.0,0.9590307,0.0,0.9599206579752895,0.0,0.9234849,0.0,0.9321995195778161,0,0.9995204
71,3,4,1,3,1,1,40,1.0,1.0,0.23301363,1.0,0.24589936952904956,1.0,0.31936848,1.0,0.3487458964757474,1,5.6054387e-07
63,3,3,1,0,1,1,40,0.0,0.0,0.70372564,0.0,0.732058096017679,0.0,0.7072856,0.0,0.6419756771666179,1,0.26794943
58,3,3,1,0,1,1,60,0.0,0.0,0.5977272,0.0,0.5991171531507287,0.0,0.6175804,0.0,0.5410524529238965,1,0.025063697
38,2,6,1,0,1,1,40,1.0,0.0,0.90279776,0.0,0.9127937270184376,0.0,0.9104562,0.0,0.9024606956917652,0,0.9942859
18,1,7,3,1,0,0,24,0.0,0.0,0.99789274,0.0,0.9885775732058961,0.0,0.9936803,0.0,0.9796861305431934,0,0.9999813
22,1,3,3,1,0,1,45,0.0,0.0,0.99367946,0.0,0.9773463543513906,0.0,0.969035,0.0,0.970701909383601,0,0.999969
54,2,3,1,0,1,1,44,0.0,0.0,0.6108592,0.0,0.512816124235823,0.0,0.6013613,0.0,0.6256856875894514,1,0.16361335
31,2,3,1,0,1,1,50,0.0,0.0,0.7240161,0.0,0.7346500514733098,0.0,0.77381915,0.0,0.7492192642783739,0,0.7369651
53,0,0,1,2,1,1,40,1.0,1.0,0.36898315,1.0,0.43016233532056913,1.0,0.46842366,1.0,0.43565642080483447,1,5.194436e-06
36,2,1,1,5,0,1,45,1.0,1.0,0.2947234,1.0,0.21773984070677632,1.0,0.1662994,1.0,0.2014697187947484,1,4.7624954e-07
36,3,7,1,5,1,1,60,1.0,1.0,0.39992678,0.0,0.6330667489657802,1.0,0.43209428,1.0,0.381333568299713,1,1.6952289e-06
36,0,7,0,0,1,1,60,0.0,0.0,0.897862,0.0,0.9047978229932784,0.0,0.9631687,0.0,0.9701729887348746,0,0.99996674
52,2,3,1,0,1,1,40,0.0,0.0,0.69907427,0.0,0.5802306822872195,0.0,0.6340608,0.0,0.6758317012010681,1,0.32667392
56,0,4,0,5,1,0,40,0.0,0.0,0.73097456,0.0,0.6277885843851191,0.0,0.7681809,0.0,0.7088699923883004,0,0.76721483
59,1,3,1,1,1,1,16,0.0,0.0,0.79665637,0.0,0.8552862753176521,0.0,0.8873731,0.0,0.8453673392616912,0,0.9760415
41,2,6,1,4,1,0,32,0.0,0.0,0.95390356,0.0,0.9671877056525345,0.0,0.9651768,0.0,0.9477483303043119,0,0.9962613
21,2,7,3,2,1,1,10,0.0,0.0,0.995323,0.0,0.9814646080858056,0.0,0.91938365,0.0,0.9693438363382854,0,0.99990296
18,2,7,3,4,1,1,20,0.0,0.0,0.99899155,0.0,0.9905614437997973,0.0,0.9934617,0.0,0.9899697592334556,0,0.9998288
24,2,0,1,4,1,1,20,0.0,0.0,0.9089571,0.0,0.8542010266628602,0.0,0.90101504,0.0,0.8960101421112012,0,0.9700188
29,3,3,1,0,1,1,48,0.0,0.0,0.79835504,0.0,0.7975612159547356,0.0,0.6806823,0.0,0.7192481148315453,0,0.60349804
53,2,7,0,5,1,0,38,0.0,0.0,0.93302745,0.0,0.9671144425860874,0.0,0.9683929,0.0,0.9644692643756052,0,0.9999716
70,1,3,1,1,1,1,40,0.0,0.0,0.6767293,0.0,0.751456361101484,0.0,0.66129804,0.0,0.6652981709008329,0,0.526589
26,2,3,3,0,1,1,40,0.0,0.0,0.98936623,0.0,0.9828675849173878,0.0,0.98849034,0.0,0.9894470222177112,0,0.99980074
32,3,1,1,0,1,1,70,1.0,1.0,0.39947873,0.0,0.5460475557845216,1.0,0.46735,1.0,0.3846885538549717,1,2.1501894e-06
50,2,3,1,0,1,1,40,1.0,0.0,0.710691,0.0,0.627693206171709,0.0,0.66098297,0.0,0.6916737970963738,1,0.4375639
27,2,3,3,0,1,1,40,0.0,0.0,0.9884606,0.0,0.9809641516465788,0.0,0.9885181,0.0,0.9894470222177112,0,0.99980086
34,2,7,1,0,1,1,40,1.0,0.0,0.7106384,0.0,0.7336674494282687,0.0,0.69349873,0.0,0.7301202781336622,0,0.73095447
17,2,6,3,3,1,0,20,0.0,0.0,0.9999909,0.0,0.9889400705896604,0.0,0.99629074,0.0,0.9894470222177112,0,0.99984753
69,1,6,1,1,0,1,34,0.0,0.0,0.91410327,0.0,0.8522994761600927,0.0,0.88967603,0.0,0.8948096320972839,0,0.9979175
46,2,3,1,0,0,0,36,0.0,0.0,0.8523512,0.0,0.9151272413684128,0.0,0.81782204,0.0,0.8383824266280863,0,0.9376137
19,2,6,3,0,1,1,40,0.0,0.0,0.9987263,0.0,0.9876766207334186,0.0,0.99312866,0.0,0.9894470222177112,0,0.9998406
37,0,7,1,4,1,1,60,0.0,1.0,0.47334093,1.0,0.49802271638028917,0.0,0.5265187,1.0,0.42237353586082516,1,3.4316825e-05
32,2,3,3,0,1,1,50,0.0,0.0,0.9709013,0.0,0.967642382305294,0.0,0.96990997,0.0,0.9604807726352587,0,0.9997435
44,2,4,3,2,1,0,55,0.0,0.0,0.62810147,0.0,0.7193608849726885,0.0,0.52991927,0.0,0.5254803875137473,1,7.916378e-05
24,0,4,3,5,0,0,40,0.0,0.0,0.9319124,0.0,0.9456392226935404,0.0,0.73545897,0.0,0.9129434057439308,0,0.99592894
22,2,3,3,0,1,1,40,0.0,0.0,0.99313945,0.0,0.9833924674745405,0.0,0.9882902,0.0,0.9894470222177112,0,0.99980015
43,0,3,1,2,1,1,40,0.0,0.0,0.53429264,0.0,0.6668564156399046,0.0,0.63805795,0.0,0.5575135787642514,1,0.013127522
40,2,5,3,5,1,0,40,0.0,0.0,0.7610395,0.0,0.8447435693608286,0.0,0.9330397,0.0,0.8115524161769329,0,0.9972723
26,2,3,1,0,1,1,40,1.0,0.0,0.86434996,0.0,0.9245526407641094,0.0,0.8824911,0.0,0.8868368665865113,0,0.98454106
38,2,3,0,0,1,1,28,0.0,0.0,0.9799924,0.0,0.9683805674989664,0.0,0.9911402,0.0,0.9894470222177112,0,0.9998128
43,2,3,0,0,1,1,40,0.0,0.0,0.9524465,0.0,0.9372321625938771,0.0,0.97687125,0.0,0.9680756794968552,0,0.9997787
20,2,7,3,5,1,1,30,0.0,0.0,0.9936709,0.0,0.9886867353511172,0.0,0.98899484,0.0,0.9838241508629151,0,0.9999224
27,2,6,1,0,1,1,45,0.0,0.0,0.9152265,0.0,0.9373168264003154,0.0,0.8954218,0.0,0.9024606956917652,0,0.9940375
64,0,3,0,0,1,1,20,0.0,0.0,0.9436094,0.0,0.9447375302736429,0.0,0.98051625,0.0,0.9699410371488052,0,0.99996006
42,2,3,1,0,1,1,40,0.0,0.0,0.7583478,0.0,0.6982123750476055,0.0,0.7354886,0.0,0.7492192642783739,0,0.77361405
65,3,7,4,5,1,0,45,0.0,0.0,0.8371446,0.0,0.8532413039439831,0.0,0.87711596,0.0,0.8691628452714608,0,0.86841017
26,2,1,3,5,1,0,40,0.0,0.0,0.9292689,0.0,0.9701139807755281,0.0,0.92524517,0.0,0.958591550653886,0,0.99979216
35,2,7,0,3,1,0,35,0.0,0.0,0.97899985,0.0,0.9666752592830526,0.0,0.9915305,0.0,0.9899697592334556,0,0.9998301
63,1,1,1,1,1,1,54,1.0,0.0,0.5065087,1.0,0.4391896154493843,1.0,0.3580237,1.0,0.3484046242946658,1,3.7135032e-05
44,2,3,1,0,1,0,40,1.0,0.0,0.7869185,0.0,0.8186830313751631,0.0,0.7334559,0.0,0.7492192642783739,0,0.7448542
24,2,7,3,5,0,0,40,0.0,0.0,0.98223346,0.0,0.9850205492990751,0.0,0.98919463,0.0,0.979396889613158,0,0.99993587
43,2,7,1,3,1,1,50,1.0,1.0,0.40002626,1.0,0.330833968955182,1.0,0.40375406,1.0,0.4435272843602176,1,5.4778462e-05
20,2,7,3,5,1,1,25,0.0,0.0,0.9944605,0.0,0.9891483381986563,0.0,0.98929644,0.0,0.9838241508629151,0,0.9999192
33,2,0,1,2,1,1,40,1.0,1.0,0.46105778,1.0,0.3979797350604056,0.0,0.6505102,0.0,0.5197273029885814,1,0.0022286794
31,2,3,0,0,1,0,40,0.0,0.0,0.9749313,0.0,0.9793176301292184,0.0,0.9802386,0.0,0.9859906533506766,0,0.999783
47,2,3,2,3,1,0,52,0.0,0.0,0.94085735,0.0,0.9422241839720933,0.0,0.8932902,0.0,0.8692737827747841,0,0.9845167
23,2,6,3,0,1,1,35,0.0,0.0,0.998583,0.0,0.9879168486959994,0.0,0.9955604,0.0,0.9894470222177112,0,0.9998518
33,2,4,1,2,1,1,50,1.0,1.0,0.19583768,1.0,0.2494703143578404,1.0,0.28465474,1.0,0.2568115520129881,1,5.160325e-07
19,2,6,0,4,1,0,40,0.0,0.0,0.9979178,0.0,0.9827836348022673,0.0,0.99489254,0.0,0.9894470222177112,0,0.99982387
49,0,4,0,2,1,0,40,0.0,0.0,0.7313125,0.0,0.8391316991036365,0.0,0.7612648,0.0,0.7756387988440532,0,0.9235895
41,2,7,1,0,1,1,42,1.0,0.0,0.5762669,0.0,0.5478019317580515,0.0,0.5501603,0.0,0.6042154588723767,1,0.14360681
51,3,0,1,3,1,1,40,1.0,1.0,0.39610964,1.0,0.43617138157281476,0.0,0.5096885,0.0,0.5112693675733097,1,0.00017682114
27,2,1,1,5,1,1,55,1.0,1.0,0.2707516,1.0,0.32102683990354197,1.0,0.17431837,1.0,0.20861537804017338,1,4.7925204e-07
22,2,1,3,5,1,0,40,0.0,0.0,0.9481314,0.0,0.9746800506638542,0.0,0.94272894,0.0,0.9648402724570817,0,0.9998241
47,0,3,1,4,1,0,7,1.0,0.0,0.89863044,0.0,0.755795960005875,0.0,0.890816,0.0,0.8899013461777947,0,0.9836712
43,2,5,1,2,1,1,60,1.0,1.0,0.09677899,1.0,0.10613265519619774,1.0,0.17272472,1.0,0.16383426050030725,1,4.9953564e-07
23,2,7,3,0,1,1,45,0.0,0.0,0.97898287,0.0,0.9676840221441262,0.0,0.9794647,0.0,0.9834647734780037,0,0.99981266
57,0,6,1,4,1,1,40,0.0,0.0,0.7828955,0.0,0.8175606867545668,0.0,0.87606615,0.0,0.860370924265379,0,0.955266
38,2,3,3,3,1,0,40,0.0,0.0,0.9859413,0.0,0.984180995437165,0.0,0.986446,0.0,0.9894470222177112,0,0.9997949
35,2,3,0,5,1,0,45,0.0,0.0,0.932117,0.0,0.9739417269819608,0.0,0.93046427,0.0,0.9385314215647834,0,0.9995869
66,3,1,1,3,1,1,26,1.0,1.0,0.3660308,0.0,0.553065127092863,1.0,0.3199042,1.0,0.36520139621072145,1,5.6298256e-07
21,2,6,3,4,1,0,40,0.0,0.0,0.9983579,0.0,0.9884557016536647,0.0,0.99658686,0.0,0.9894470222177112,0,0.9998233
31,0,1,3,2,1,0,40,0.0,0.0,0.91527873,0.0,0.9570173955346749,0.0,0.9518365,0.0,0.9425084654442643,0,0.9998839
44,2,3,0,5,1,0,40,0.0,0.0,0.9390059,0.0,0.9714124265641113,0.0,0.93599874,0.0,0.9533127576907828,0,0.99963236
31,2,1,1,2,1,0,40,1.0,1.0,0.33523864,1.0,0.3374396663524498,1.0,0.39467317,1.0,0.4173370755761202,1,1.4247177e-06
35,2,0,1,0,1,1,40,0.0,0.0,0.6752453,0.0,0.6650841611002751,0.0,0.6776849,0.0,0.6440673257910199,1,0.4005243
24,2,0,3,0,1,1,40,0.0,0.0,0.9760023,0.0,0.9684750684184379,0.0,0.9838635,0.0,0.9748378131289205,0,0.99980944
36,0,3,3,0,0,1,40,0.0,0.0,0.97351974,0.0,0.973581549662672,0.0,0.96655387,0.0,0.9708836090229436,0,0.99994767
24,0,1,3,2,1,1,15,0.0,0.0,0.97853833,0.0,0.9527753519028461,0.0,0.9442337,0.0,0.9566847271960354,0,0.999997
17,2,6,3,0,1,1,12,0.0,0.0,0.99999535,0.0,0.9929011782440854,0.0,0.9961965,0.0,0.9896973455652845,0,0.99984765
